# STRUCTURE DE BASE DE DONNÉES — MAMASTOCK

| table_name |
| ------------------------- |
| tache_instances |
| menus |
| menu_fiches |
| requisitions |
| lignes_bl |
| familles |
| unites |
| mamas |
| roles |
| users |
| utilisateurs |
| permissions |
| parametres |
| fournisseurs |
| fournisseur_contacts |
| fournisseur_notes |
| factures |
| facture_lignes |
| fiches |
| fiche_lignes |
| fiches_techniques |
| fiche_prix_history |
| fiche_cout_history |
| zones_stock |
| stocks |
| inventaire_lignes |
| centres_de_cout |
| pertes |
| transferts |
| ventes_fiches_carte |
| ventes_boissons |
| mouvements_centres_cout |
| taches |
| journal_audit |
| journaux_utilisateur |
| promotions |
| promotion_produits |
| access_rights |
| documents |
| etapes_onboarding |
| fournisseurs_api_config |
| tableaux_de_bord |
| gadgets |
| help_articles |
| regles_alertes |
| auth_double_facteur |
| notifications |
| bons_livraison |
| inventaire_zones |
| usage_stats |
| logs_securite |
| stock_mouvements |
| catalogue_updates |
| commandes |
| planning_previsionnel |
| signalements |
| validation_requests |
| produits |
| api_keys |
| compta_mapping |
| fournisseur_produits |
| inventaires |
| feedback |
| tooltips |
| documentation |
| guides_seen |
| consentements_utilisateur |

| table_name | column_name | data_type | is_nullable | column_default |
| fiche_cout_history | fiche_cout_history_pkey | CREATE UNIQUE INDEX fiche_cout_history_pkey ON public.fiche_cout_history USING btree (id) |
| zones_stock | zones_stock_pkey | CREATE UNIQUE INDEX zones_stock_pkey ON public.zones_stock USING btree (id) |
| stocks | stocks_pkey | CREATE UNIQUE INDEX stocks_pkey ON public.stocks USING btree (id) |
| inventaires | inventaires_pkey | CREATE UNIQUE INDEX inventaires_pkey ON public.inventaires USING btree (id) |
| inventaire_lignes | inventaire_lignes_pkey | CREATE UNIQUE INDEX inventaire_lignes_pkey ON public.inventaire_lignes USING btree (id) |
| stock_mouvements | stock_mouvements_pkey | CREATE UNIQUE INDEX stock_mouvements_pkey ON public.stock_mouvements USING btree (id) |
| centres_de_cout | centres_de_cout_pkey | CREATE UNIQUE INDEX centres_de_cout_pkey ON public.centres_de_cout USING btree (id) |
| pertes | pertes_pkey | CREATE UNIQUE INDEX pertes_pkey ON public.pertes USING btree (id) |
| transferts | transferts_pkey | CREATE UNIQUE INDEX transferts_pkey ON public.transferts USING btree (id) |
| requisitions | requisitions_pkey | CREATE UNIQUE INDEX requisitions_pkey ON public.requisitions USING btree (id) |
| menus | menus_pkey | CREATE UNIQUE INDEX menus_pkey ON public.menus USING btree (id) |
| menu_fiches | menu_fiches_pkey | CREATE UNIQUE INDEX menu_fiches_pkey ON public.menu_fiches USING btree (id) |
| ventes_fiches_carte | ventes_fiches_carte_pkey | CREATE UNIQUE INDEX ventes_fiches_carte_pkey ON public.ventes_fiches_carte USING btree (id) |
| ventes_boissons | ventes_boissons_pkey | CREATE UNIQUE INDEX ventes_boissons_pkey ON public.ventes_boissons USING btree (id) |
| mouvements_centres_cout | mouvements_centres_cout_pkey | CREATE UNIQUE INDEX mouvements_centres_cout_pkey ON public.mouvements_centres_cout USING btree (id) |
| taches | taches_pkey | CREATE UNIQUE INDEX taches_pkey ON public.taches USING btree (id) |
| tache_instances | tache_instances_pkey | CREATE UNIQUE INDEX tache_instances_pkey ON public.tache_instances USING btree (id) |
| journal_audit | journal_audit_pkey | CREATE UNIQUE INDEX journal_audit_pkey ON public.journal_audit USING btree (id) |
| journaux_utilisateur | journaux_utilisateur_pkey | CREATE UNIQUE INDEX journaux_utilisateur_pkey ON public.journaux_utilisateur USING btree (id) |
| promotions | promotions_pkey | CREATE UNIQUE INDEX promotions_pkey ON public.promotions USING btree (id) |
| promotion_produits | promotion_produits_pkey | CREATE UNIQUE INDEX promotion_produits_pkey ON public.promotion_produits USING btree (id) |

| table_name | trigger_name | action_timing | event | action_statement |
| ------------------- | -------------------------------------- | ------------- | ------ | --------------------------------------------- |
| taches | trg_set_updated_at_taches | BEFORE | UPDATE | EXECUTE FUNCTION set_updated_at() |
| ventes_fiches_carte | trg_set_updated_at_ventes_fiches_carte | BEFORE | UPDATE | EXECUTE FUNCTION set_updated_at() |
| produits | trg_journal_produit | AFTER | INSERT | EXECUTE FUNCTION journaliser_modifs_produit() |
| produits | trg_journal_produit | AFTER | DELETE | EXECUTE FUNCTION journaliser_modifs_produit() |
| produits | trg_journal_produit | AFTER | UPDATE | EXECUTE FUNCTION journaliser_modifs_produit() |

| table_name | rls_enabled | rls_forced |
| ------------------------- | ----------- | ---------- |
| tache_instances | false | false |
| menus | true | false |
| menu_fiches | true | false |
| requisitions | true | false |
| lignes_bl | false | false |
| familles | false | false |
| unites | false | false |
| mamas | false | false |
| permissions | true | false |
| parametres | true | false |
| users | false | false |
| roles | false | false |
| utilisateurs | false | false |
| fournisseur_contacts | true | false |
| fournisseurs | false | false |
| fournisseur_notes | true | false |
| facture_lignes | false | false |
| fiches | false | false |
| fiche_lignes | false | false |
| fiches_techniques | false | false |
| fiche_cout_history | false | false |
| fiche_prix_history | true | false |
| factures | false | false |
| transferts | true | false |
| centres_de_cout | true | false |
| pertes | true | false |
| zones_stock | false | false |
| stocks | false | false |
| inventaire_lignes | false | false |
| ventes_boissons | true | false |
| mouvements_centres_cout | true | false |
| taches | true | false |
| ventes_fiches_carte | true | false |
| journal_audit | true | false |
| promotions | true | false |
| promotion_produits | true | false |
| journaux_utilisateur | true | false |
| access_rights | true | false |
| documents | false | false |
| etapes_onboarding | false | false |
| fournisseurs_api_config | false | false |
| tableaux_de_bord | false | false |
| gadgets | false | false |
| help_articles | false | false |
| regles_alertes | false | false |
| auth_double_facteur | false | false |
| notifications | false | false |
| bons_livraison | false | false |
| inventaire_zones | false | false |
| usage_stats | false | false |
| logs_securite | false | false |
| stock_mouvements | true | false |
| catalogue_updates | false | false |
| commandes | false | false |
| planning_previsionnel | false | false |
| signalements | false | false |
| validation_requests | false | false |
| produits | false | false |
| api_keys | false | false |
| compta_mapping | false | false |
| fournisseur_produits | false | false |
| inventaires | false | false |
| feedback | false | false |
| tooltips | false | false |
| documentation | false | false |
| guides_seen | false | false |
| consentements_utilisateur | false | false |

